city,population,province,area_km2,density,founded,notable_fact,latitude,longitude,google_maps_url,map_definition
Mascouche,40000,Quebec,107.0,373.8,1845,Located north of Montreal. Rapidly growing suburban community.,45.75,-73.6,"https://www.google.com/maps?q=45.75,-73.6","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=45.75,-73.6&key=YOUR_API_KEY""></iframe>"
Medicine Hat,52564,Alberta,112.0,469.3,1883,"Known as ""The Gas City"" due to its large natural gas fields. Has one of the lowest utility rates in Canada.",50.0417,-110.6775,"https://www.google.com/maps?q=50.0417,-110.6775","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=50.0417,-110.6775&key=YOUR_API_KEY""></iframe>"
Milton,98000,Ontario,363.2,269.8,1857,One of the fastest-growing municipalities in Canada. Located at the edge of the Niagara Escarpment.,43.5183,-79.8774,"https://www.google.com/maps?q=43.5183,-79.8774","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=43.5183,-79.8774&key=YOUR_API_KEY""></iframe>"
Mirabel,42000,Quebec,485.0,86.6,1971,Created to accommodate Montreal's international airport. Now primarily agricultural.,45.65,-74.0833,"https://www.google.com/maps?q=45.65,-74.0833","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=45.65,-74.0833&key=YOUR_API_KEY""></iframe>"
Mission,34000,British Columbia,227.7,149.3,1892,Located in the Fraser Valley. Known for its forestry heritage and Stave Lake.,49.1337,-122.3112,"https://www.google.com/maps?q=49.1337,-122.3112","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=49.1337,-122.3112&key=YOUR_API_KEY""></iframe>"
Mississauga,668549,Ontario,292.4,2286.8,1805,Located in the Greater Toronto Area. Home to Toronto Pearson International Airport.,43.589,-79.6441,"https://www.google.com/maps?q=43.589,-79.6441","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=43.589,-79.6441&key=YOUR_API_KEY""></iframe>"
Moncton,58608,New Brunswick,141.9,413.0,1855,"Largest city in New Brunswick. Known as the ""Hub of the Maritimes"".",46.0878,-64.7782,"https://www.google.com/maps?q=46.0878,-64.7782","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=46.0878,-64.7782&key=YOUR_API_KEY""></iframe>"
Montreal,1600000,Quebec,431.5,3708.0,1642,Second-largest city in Canada and largest in Quebec. Known for its cultural diversity and festivals.,45.5017,-73.5673,"https://www.google.com/maps?q=45.5017,-73.5673","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=45.5017,-73.5673&key=YOUR_API_KEY""></iframe>"
Nanaimo,73000,British Columbia,91.3,799.6,1874,"Known as the ""Harbour City"" and for the sweet Nanaimo bar dessert.",49.1659,-123.9401,"https://www.google.com/maps?q=49.1659,-123.9401","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=49.1659,-123.9401&key=YOUR_API_KEY""></iframe>"
New Westminster,58220,British Columbia,15.6,3732.1,1858,"Former capital of British Columbia. Known as the ""Royal City"".",49.2057,-122.911,"https://www.google.com/maps?q=49.2057,-122.911","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=49.2057,-122.911&key=YOUR_API_KEY""></iframe>"
Newmarket,68549,Ontario,38.4,1785.1,1801,Located north of Toronto. Known for its historic downtown.,44.05,-79.4667,"https://www.google.com/maps?q=44.05,-79.4667","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=44.05,-79.4667&key=YOUR_API_KEY""></iframe>"
Niagara Falls,72409,Ontario,209.7,345.3,1903,Famous for the Niagara Falls waterfalls. Major tourist destination.,43.0896,-79.0849,"https://www.google.com/maps?q=43.0896,-79.0849","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=43.0896,-79.0849&key=YOUR_API_KEY""></iframe>"
Norfolk County,54044,Ontario,1607.6,33.6,2001,"Known as Ontario's Garden. Major agricultural producer, especially of tobacco.",42.85,-80.2667,"https://www.google.com/maps?q=42.85,-80.2667","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=42.85,-80.2667&key=YOUR_API_KEY""></iframe>"
North Vancouver,50000,British Columbia,160.8,310.9,1891,Located at the foot of the North Shore Mountains. Gateway to popular ski resorts.,49.32,-123.0724,"https://www.google.com/maps?q=49.32,-123.0724","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=49.32,-123.0724&key=YOUR_API_KEY""></iframe>"
North York,636000,Ontario,176.6,3601.4,1922,Former city now part of Toronto. Home to the Ontario Science Centre.,43.7615,-79.4111,"https://www.google.com/maps?q=43.7615,-79.4111","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=43.7615,-79.4111&key=YOUR_API_KEY""></iframe>"
Oakville,159123,Ontario,138.9,1145.6,1827,"Affluent lakeside town known for its harbors, parks, and upscale shopping districts.",43.4675,-79.6877,"https://www.google.com/maps?q=43.4675,-79.6877","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=43.4675,-79.6877&key=YOUR_API_KEY""></iframe>"
Oshawa,151032,Ontario,145.7,1036.6,1850,"Known as the ""Automotive Capital of Canada"" due to GM manufacturing presence.",43.8971,-78.8658,"https://www.google.com/maps?q=43.8971,-78.8658","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=43.8971,-78.8658&key=YOUR_API_KEY""></iframe>"
Ottawa,812129,Ontario,2790.3,291.1,1826,Capital city of Canada. Home to Parliament Hill and numerous national museums.,45.4215,-75.6972,"https://www.google.com/maps?q=45.4215,-75.6972","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=45.4215,-75.6972&key=YOUR_API_KEY""></iframe>"
Peterborough,67606,Ontario,64.3,1051.4,1825,"Known as the gateway to the Kawarthas, a popular cottage country destination.",44.3048,-78.32,"https://www.google.com/maps?q=44.3048,-78.32","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=44.3048,-78.32&key=YOUR_API_KEY""></iframe>"
Pickering,73698,Ontario,231.6,318.2,1811,Located east of Toronto. Home to the Pickering Nuclear Generating Station.,43.8354,-79.089,"https://www.google.com/maps?q=43.8354,-79.089","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=43.8354,-79.089&key=YOUR_API_KEY""></iframe>"
Prince George,61523,British Columbia,318.3,193.3,1915,"Largest city in northern British Columbia. Known as BC's ""Northern Capital"".",53.9171,-122.7497,"https://www.google.com/maps?q=53.9171,-122.7497","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=53.9171,-122.7497&key=YOUR_API_KEY""></iframe>"
Quebec City,528595,Quebec,485.8,1088.1,1608,Provincial capital of Quebec. Only fortified city in North America north of Mexico.,46.8139,-71.208,"https://www.google.com/maps?q=46.8139,-71.208","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=46.8139,-71.208&key=YOUR_API_KEY""></iframe>"
Quinte West,41000,Ontario,494.0,83.0,1998,"Formed by the amalgamation of Trenton, Sidney, Murray and Frankford. Home to CFB Trenton.",44.1833,-77.5667,"https://www.google.com/maps?q=44.1833,-77.5667","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=44.1833,-77.5667&key=YOUR_API_KEY""></iframe>"
Red Deer,82971,Alberta,104.7,792.5,1913,Located midway between Edmonton and Calgary. Named after the river that flows through it.,52.2681,-113.8112,"https://www.google.com/maps?q=52.2681,-113.8112","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=52.2681,-113.8112&key=YOUR_API_KEY""></iframe>"
Regina,193100,Saskatchewan,179.0,1078.8,1882,Capital of Saskatchewan. Home to the RCMP training academy.,50.4452,-104.6189,"https://www.google.com/maps?q=50.4452,-104.6189","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=50.4452,-104.6189&key=YOUR_API_KEY""></iframe>"
Repentigny,69136,Quebec,61.8,1118.7,1670,Located northeast of Montreal. One of Quebec's oldest European settlements.,45.7333,-73.45,"https://www.google.com/maps?q=45.7333,-73.45","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=45.7333,-73.45&key=YOUR_API_KEY""></iframe>"
Richmond,182000,British Columbia,129.3,1407.6,1879,Island city with a large Asian population. Home to Vancouver International Airport.,49.1666,-123.1336,"https://www.google.com/maps?q=49.1666,-123.1336","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=49.1666,-123.1336&key=YOUR_API_KEY""></iframe>"
Richmond Hill,162704,Ontario,101.1,1609.3,1873,Known for its cultural diversity and as a technology hub in the Greater Toronto Area.,43.8828,-79.4403,"https://www.google.com/maps?q=43.8828,-79.4403","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=43.8828,-79.4403&key=YOUR_API_KEY""></iframe>"
Rimouski,39000,Quebec,529.5,73.7,1829,Maritime city on the south shore of the St. Lawrence River. Important regional center.,48.4488,-68.5236,"https://www.google.com/maps?q=48.4488,-68.5236","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=48.4488,-68.5236&key=YOUR_API_KEY""></iframe>"
Rouyn-Noranda,39924,Quebec,6010.9,6.6,1926,Mining and smelting center in western Quebec. Known for its annual music festival.,48.2333,-79.0167,"https://www.google.com/maps?q=48.2333,-79.0167","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=48.2333,-79.0167&key=YOUR_API_KEY""></iframe>"
Saanich,103728,British Columbia,103.8,999.3,1906,Largest municipality in Greater Victoria. Name comes from the Saanich First Nation.,48.4845,-123.3799,"https://www.google.com/maps?q=48.4845,-123.3799","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=48.4845,-123.3799&key=YOUR_API_KEY""></iframe>"
Saint John,58036,New Brunswick,315.5,184.0,1785,Oldest incorporated city in Canada. Known for the Reversing Falls.,45.2733,-66.0633,"https://www.google.com/maps?q=45.2733,-66.0633","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=45.2733,-66.0633&key=YOUR_API_KEY""></iframe>"
Saint-Jean-sur-Richelieu,78967,Quebec,234.2,337.2,1848,Located on the Richelieu River. Home to a major military college.,45.3167,-73.2667,"https://www.google.com/maps?q=45.3167,-73.2667","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=45.3167,-73.2667&key=YOUR_API_KEY""></iframe>"
Saint-Jérôme,63729,Quebec,90.5,704.2,1834,Located in the Laurentians region. Former industrial center now focused on tourism.,45.7833,-74.0,"https://www.google.com/maps?q=45.7833,-74.0","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=45.7833,-74.0&key=YOUR_API_KEY""></iframe>"
Sarnia,58528,Ontario,164.7,355.4,1857,Located where Lake Huron flows into the St. Clair River. Known for its petrochemical industry.,42.9745,-82.4066,"https://www.google.com/maps?q=42.9745,-82.4066","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=42.9745,-82.4066&key=YOUR_API_KEY""></iframe>"
Saskatoon,222189,Saskatchewan,228.1,974.1,1883,"Largest city in Saskatchewan. Known as the ""City of Bridges"".",52.1332,-106.67,"https://www.google.com/maps?q=52.1332,-106.67","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=52.1332,-106.67&key=YOUR_API_KEY""></iframe>"
Sault Ste. Marie,61466,Ontario,223.2,275.4,1668,Located on St. Marys River between Lakes Superior and Huron. One of Canada's oldest settlements.,46.5136,-84.3358,"https://www.google.com/maps?q=46.5136,-84.3358","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=46.5136,-84.3358&key=YOUR_API_KEY""></iframe>"
Scarborough,600000,Ontario,187.7,3196.1,1796,Former city now part of Toronto. Known for the Scarborough Bluffs and multicultural communities.,43.7764,-79.2318,"https://www.google.com/maps?q=43.7764,-79.2318","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=43.7764,-79.2318&key=YOUR_API_KEY""></iframe>"
Sherbrooke,139565,Quebec,366.2,381.1,1802,Cultural and economic center of the Eastern Townships region of Quebec.,45.4,-71.9,"https://www.google.com/maps?q=45.4,-71.9","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=45.4,-71.9&key=YOUR_API_KEY""></iframe>"
St. Albert,54340,Alberta,48.5,1120.4,1861,Second-largest city in the Edmonton Metropolitan Region. Consistently ranked among Canada's best places to live.,53.6304,-113.6258,"https://www.google.com/maps?q=53.6304,-113.6258","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=53.6304,-113.6258&key=YOUR_API_KEY""></iframe>"
St. Catharines,133113,Ontario,96.1,1385.2,1808,"Largest city in the Niagara Region. Known as ""The Garden City"".",43.1594,-79.2469,"https://www.google.com/maps?q=43.1594,-79.2469","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=43.1594,-79.2469&key=YOUR_API_KEY""></iframe>"
St. John's,97695,Newfoundland and Labrador,446.0,219.0,1497,Capital of Newfoundland and Labrador. Oldest city in North America.,47.5615,-52.7126,"https://www.google.com/maps?q=47.5615,-52.7126","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=47.5615,-52.7126&key=YOUR_API_KEY""></iframe>"
St. Thomas,35000,Ontario,35.5,985.9,1881,"Known as the ""Railway City"" for its railway heritage. Home to the Jumbo the Elephant monument.",42.7777,-81.1827,"https://www.google.com/maps?q=42.7777,-81.1827","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=42.7777,-81.1827&key=YOUR_API_KEY""></iframe>"
Stouffville,37000,Ontario,206.4,179.3,1971,Fast-growing community northeast of Toronto. Blend of urban and rural areas.,43.9667,-79.25,"https://www.google.com/maps?q=43.9667,-79.25","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=43.9667,-79.25&key=YOUR_API_KEY""></iframe>"
Strathcona County,82598,Alberta,1182.8,69.8,1893,Specialized municipality that includes the urban service area of Sherwood Park.,53.55,-113.2167,"https://www.google.com/maps?q=53.55,-113.2167","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=53.55,-113.2167&key=YOUR_API_KEY""></iframe>"
Surrey,394976,British Columbia,316.4,1248.3,1879,Second-largest city in British Columbia. Known for its parks and rapid growth.,49.1913,-122.849,"https://www.google.com/maps?q=49.1913,-122.849","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=49.1913,-122.849&key=YOUR_API_KEY""></iframe>"
Terrebonne,98459,Quebec,154.7,636.5,1673,One of Montreal's largest suburbs. Known for its historic old village.,45.7,-73.6333,"https://www.google.com/maps?q=45.7,-73.6333","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=45.7,-73.6333&key=YOUR_API_KEY""></iframe>"
Thunder Bay,94141,Ontario,328.5,286.6,1970,Formed by the merger of Fort William and Port Arthur. Gateway to Northwestern Ontario.,48.3809,-89.2477,"https://www.google.com/maps?q=48.3809,-89.2477","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=48.3809,-89.2477&key=YOUR_API_KEY""></iframe>"
Timmins,43165,Ontario,2961.6,14.6,1912,Major mining center in northeastern Ontario. Birthplace of singer Shania Twain.,48.4669,-81.3331,"https://www.google.com/maps?q=48.4669,-81.3331","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=48.4669,-81.3331&key=YOUR_API_KEY""></iframe>"
Toronto,2600000,Ontario,630.2,4126.3,1793,Largest city in Canada and provincial capital of Ontario. Home to the CN Tower.,43.6532,-79.3832,"https://www.google.com/maps?q=43.6532,-79.3832","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=43.6532,-79.3832&key=YOUR_API_KEY""></iframe>"
Trois-Rivières,114203,Quebec,289.9,393.9,1634,Second-oldest city in Quebec. Located at the confluence of the Saint-Maurice and St. Lawrence Rivers.,46.3432,-72.543,"https://www.google.com/maps?q=46.3432,-72.543","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=46.3432,-72.543&key=YOUR_API_KEY""></iframe>"
